company,date,text,num_replies,num_retweets,num_likes
AAPL,2020-01-13,How to get your iPhone Smart Battery Case replaced for free http://dlvr.it/RMzdHD $AAPL,0,0,0
AAPL,2020-01-13,Does Apple's innovation justify this parabola? Or could it be that a decade of easy money policy where central banks now print money to buy $AAPL stock has led to asset valuation bubbles? #Stocks #Fed #QE4,43,37,209
AAPL,2020-01-13,Another day and another up day for $aapl.....investing is just too easy,0,0,0
AAPL,2020-01-13,$AAPL - Apple gets new Street-high target on 5G,0,0,0
AAPL,2020-01-13,$AAPL TOS is showing AAPL's IV percentile as 85. This means options are very expensive in AAPL. The monthly is a Step 1 Up. Earnings Whisper is showing 01/28/20 (PM) release. The EW number is 4.80 vs Consensus of 4.53. #marketprofile,0,0,0
AAPL,2020-01-13,"Best iPhone Game Updates: ‘Fire Emblem Heroes', ‘DOOM', ‘Star Traders Frontiers', ‘Marvel Future Fight', and More http://dlvr.it/RMzbVd $AAPL",0,1,0
AAPL,2020-01-13,We just started our Small Account Challenge today! We are currently only in $AAPL at the moment but it is up over 60% already and it's looking like it'll open even higher tomorrow! #OptionsTrading #stockmarket #stocks #trading #investing #smallaccountchallenge #free #money,0,1,2
AAPL,2020-01-13,AG Barr Wants Apple To Unlock Pensacola Shooter's iPhone $AAPL,0,0,0
AAPL,2020-01-13,Apple | $AAPL  A view from outer space? (Corrected timeline)  Long or short it on WCX: http://wcex.com/trade/AAPL,0,0,0
AAPL,2020-01-13,'Guardians of the Galaxy' star Dave Bautista to join Apple TV+ 'See' http://dlvr.it/RMzYYf $AAPL,0,0,0
AAPL,2020-01-13,#Warren Buffett's $AAPL position as of last filing is close to 250 million shares which places it near $ 79 billion as of last filing & the dividend income is about $750 million per year...WOWZERS!,0,0,0
AAPL,2020-01-13,Save some $AAPL for the rest of us. Lol damn,0,0,0
AAPL,2020-01-13,"Just got off the phone with a friend who said he was going to short $AAPL. I actually was patient and asked based on what. After he rambled about technical mumbo jumbo I said, it hasn't had but one, three down day set in three months. Until it does no. Top pickers get burned.....",0,0,7
AAPL,2020-01-13,macOS beta hints at future ‘Pro Mode' to boost performance on portable Macs http://dlvr.it/RMzWMV $AAPL,0,0,1
AAPL,2020-01-13,remember when everyone was making a big deal over $aapl hitting a 1 trillion USD valuation?   almost at 1.4 trillion now!,0,1,0
AAPL,2020-01-13,$AAPL Apple Inc. - Common Stock Top stock up 111% from low. Close: 316.96 VolvsAvg: 0.89 Liq: $9222M,0,0,0
AAPL,2020-01-13,"Macs May Be Getting 'Pro Mode' Option to Boost Performance, According to macOS Catalina Beta http://dlvr.it/RMzRgT $AAPL",0,0,0
AAPL,2020-01-13,$AAPL We have detected a noticeable change in the Zeitgeist for Apple Inc. at  https://markets.dataswarm.tech/t/9/AAPL Visit https://markets.dataswarm.tech for more information #STOCKS #NASDAQ DataSwarm ref: 85065,0,0,0
AAPL,2020-01-13,$AAPL Inverted Hammer Daily appearances since 2010-01-04: 64 Next Day Close: Avg: -0.25 Worst: -6.53 Best: 3.36   3 days later: Avg: -0.32 Worst: -17.18 Best: 5.76   5 days later: Avg: -0.04 Worst: -15.25 Best: 12.90,0,0,0
AAPL,2020-01-13,$aapl marketcap insanity ! I just had a look around friends! People start  changes phones and computers to other Brands?,1,0,1
AAPL,2020-01-13,#Options #maxpain chart for $AAPL. Free options app http://mobileinteractive.com/superstocks,0,0,0
AAPL,2020-01-13,App tracking alert in iOS 13 has dramatically cut location data flow to ad industry http://dlvr.it/RMzMkB $AAPL,0,0,1
AAPL,2020-01-13,"Is it time for $AAPL to start looking for “cheap” acquisitions, and not buybacks? Buybacks at a 12 (minus net cash) P/E were a no brainer, but at a 24? ",0,0,0
AAPL,2020-01-13,$AAPL #Options OI chart. Free stocks app http://mobileinteractive.com/superstocks,0,0,0
AAPL,2020-01-13,"It’s time, I think. I will buy puts on $AAPL tomorrow, this nonsense needs to stop somewhere. #GrandesCojones",0,0,0
AAPL,2020-01-13,"Ummm, lovin' me some  today. We just broke $314.159! $aapl #apple #pie",0,0,0
AAPL,2020-01-13,Regulatory filing points to new MacBook Pro launch in coming months http://dlvr.it/RMzKbp $AAPL,0,0,0
AAPL,2020-01-13,$AAPL - Apple not cooperating with FBI - AG Barr,0,0,0
