$aapl since:2018-01-20 until:2018-01-25,$msft since:2019-02-12 until:2019-02-20 min_replies:5 min_faves:10 min_retweets:4,$amd since:2020-01-20 until:2020-01-25
"$AAPL I think it’s in between, I wouldn’t be surprised to see $160 or even $150 this Spring if earnings disappoint, but again, they’ll be buying A TON if that happens!",$MSFT triggered and update on my 5 #HotStocks for 2019.,"Could be a quick moves next week? Depends on news+ $FB, $AAPL, $GE, $BA $SBUX, $AMD, $AMZN $MSFT all reporting."
"Lenovo Legion x 
@PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",,"Lenovo Legion x 
@PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside."
Sold my $AAPL. Don't like it right here.,,"I think energy and something to do with EV charging.  I hold $ENPH in my LT porfolio.  I think it will be huge.  I actually had it in the 5's and sold.  I bought back in at $20
  An EV charging like $BLNK.  Then there's $AMD, I think thats def going big."
"$AAPL Be interesting to see what wins out, the multi year chart which says a pullback to $140, or the added benefits of tax repatriation/cuts, more $ for buybacks, and a ROARING market.",,"#LNL6-M #LNL7-M 
@mathematics
 @wired
 @wireduk
 @darpa
 @intel
 @amd
 @qualcomm
 @arm
 @samsung
 @huawei
  ineed abit info onthe tree functions I say lets add one more tweak into each tree  Namely lets twist polarisation and alter the electrons differently as vice…"
News report: Apple rules out Texas for new corporate campus. http://bizj.us/1pgv5c $AAPL,,"My best investment of 2019 into 2020 has been $amd. The reason is a fantastic, intelligent, motivating CEO and the correct team to execute on their goals. Looking forward to seeing which of our value holdings will perform best during 2020!"
"Join 
@RobinhoodApp
 and we'll both get a stock like $AAPL, $F, or $S for free. Make sure to use my link.

https://share.robinhood.com/dewaynq",,Sick
"Ojo con $AAPL
Did Apple Just Cancel The iPhone X? https://youtu.be/SKd4xML-fV4",,"Projetc http://D.va is beautiful everywhere 
_
Follow 
@meupaijoga
, like and share if tou want 
_
#dollypartonchallenge #dollyparton #dollypartonmemechallenge #Cougar 
_
@CougarGamingSA
 @cougargaminglt
 @cougargaming_br
 @COUGAROFFICIAL
 @AMD
 @AMDRyzen
 @WD_Brasil"
Do you know that #WallStreet price for $AAPL is $174.39,,"Dear 
@LisaSu
 and 
@AMD
..
My dream is to contribute to the growth and success of the AMD brand and product lineup. I made a mistake a few years ago by turning down an AMD offer (for investment banking, no less 
). The feeling of regret still stings."
"Join 
@RobinhoodApp
 and we'll both get a stock like $AAPL, $F, or $S for free. Make sure to use my link.

https://share.robinhood.com/markp666",,"$AMD - big gap up and fade; 

$INTC - all day ramp"
"Cramer unpacks the wild action in a 'new' kind of market—one with 3 trading sessions a day http://cnb.cx/2rEZVJc 
@jimcramer
 $TXN $AAPL $GE",,$AMD $INTC gap and fade on watch twitter.com/psk2329/status…
